serial_number,hdd,model,threshold,has_failed,total_obs_days,total_alarm_count,alarm_ratio
2AGHN0TY,HGST_20HUH721212ALN604,XGB,0.289,1,515,24,0.04660194174757282
2AGHN0WY,HGST_20HUH721212ALN604,XGB,0.289,0,2471,0,0.0
2AGHN16Y,HGST_20HUH721212ALN604,XGB,0.289,0,2471,0,0.0
2AGHN2AY,HGST_20HUH721212ALN604,XGB,0.289,0,2471,0,0.0
2AGHN3XY,HGST_20HUH721212ALN604,XGB,0.289,0,2471,0,0.0
2AGHPDKY,HGST_20HUH721212ALN604,XGB,0.289,0,2471,0,0.0
2AGHSJ4Y,HGST_20HUH721212ALN604,XGB,0.289,0,2462,0,0.0
2AGHSS9Y,HGST_20HUH721212ALN604,XGB,0.289,0,2471,0,0.0
2AGHTBYY,HGST_20HUH721212ALN604,XGB,0.289,1,2071,192,0.09270883631096088
2AGHTGEY,HGST_20HUH721212ALN604,XGB,0.289,1,1388,0,0.0
2AGHTKBY,HGST_20HUH721212ALN604,XGB,0.289,0,2471,0,0.0
2AGLY65Y,HGST_20HUH721212ALN604,XGB,0.289,1,1561,0,0.0
2AGM231Y,HGST_20HUH721212ALN604,XGB,0.289,0,2494,0,0.0
2AGM23NY,HGST_20HUH721212ALN604,XGB,0.289,0,2494,0,0.0
2AGM5UVY,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGM5V7Y,HGST_20HUH721212ALN604,XGB,0.289,1,2390,37,0.015481171548117154
2AGM5VBY,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGM5VHY,HGST_20HUH721212ALN604,XGB,0.289,1,1985,0,0.0
2AGM5W9Y,HGST_20HUH721212ALN604,XGB,0.289,1,2073,0,0.0
2AGM5YEY,HGST_20HUH721212ALN604,XGB,0.289,0,2494,0,0.0
2AGM8EMY,HGST_20HUH721212ALN604,XGB,0.289,1,1994,1,0.0005015045135406219
2AGM8EUY,HGST_20HUH721212ALN604,XGB,0.289,0,2471,0,0.0
2AGM8J2Y,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGM8JAY,HGST_20HUH721212ALN604,XGB,0.289,0,2468,0,0.0
2AGM8LNY,HGST_20HUH721212ALN604,XGB,0.289,0,2486,0,0.0
2AGM8RJY,HGST_20HUH721212ALN604,XGB,0.289,0,2393,0,0.0
2AGM8RTY,HGST_20HUH721212ALN604,XGB,0.289,0,2480,0,0.0
2AGM8UNY,HGST_20HUH721212ALN604,XGB,0.289,1,2310,0,0.0
2AGM8V7Y,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGM9MXY,HGST_20HUH721212ALN604,XGB,0.289,1,2333,0,0.0
2AGM9PJY,HGST_20HUH721212ALN604,XGB,0.289,0,2485,0,0.0
2AGM9RGY,HGST_20HUH721212ALN604,XGB,0.289,1,1318,0,0.0
2AGM9S6Y,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGM9SDY,HGST_20HUH721212ALN604,XGB,0.289,0,2494,0,0.0
2AGM9U1Y,HGST_20HUH721212ALN604,XGB,0.289,0,2480,0,0.0
2AGMDJKY,HGST_20HUH721212ALN604,XGB,0.289,0,2494,0,0.0
2AGMDUAY,HGST_20HUH721212ALN604,XGB,0.289,1,1330,0,0.0
2AGMDY1Y,HGST_20HUH721212ALN604,XGB,0.289,0,2392,0,0.0
2AGME0XY,HGST_20HUH721212ALN604,XGB,0.289,1,1841,0,0.0
2AGME3BY,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGME9PY,HGST_20HUH721212ALN604,XGB,0.289,1,1821,1,0.0005491488193300384
2AGMGAYY,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGMGDPY,HGST_20HUH721212ALN604,XGB,0.289,0,2393,0,0.0
2AGMGKLY,HGST_20HUH721212ALN604,XGB,0.289,0,2393,0,0.0
2AGMGXEY,HGST_20HUH721212ALN604,XGB,0.289,0,2392,0,0.0
2AGMH2YY,HGST_20HUH721212ALN604,XGB,0.289,1,2024,0,0.0
2AGMH3JY,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGMHK6Y,HGST_20HUH721212ALN604,XGB,0.289,0,2494,0,0.0
2AGMHPEY,HGST_20HUH721212ALN604,XGB,0.289,1,1852,0,0.0
2AGMHRYY,HGST_20HUH721212ALN604,XGB,0.289,1,1828,0,0.0
2AGMHTLY,HGST_20HUH721212ALN604,XGB,0.289,0,2494,0,0.0
2AGMHU7Y,HGST_20HUH721212ALN604,XGB,0.289,1,1893,0,0.0
2AGMHVTY,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGMHWAY,HGST_20HUH721212ALN604,XGB,0.289,1,1501,15,0.009993337774816789
2AGMHXDY,HGST_20HUH721212ALN604,XGB,0.289,1,2121,3,0.0014144271570014145
2AGMHY3Y,HGST_20HUH721212ALN604,XGB,0.289,1,2289,0,0.0
2AGMHY5Y,HGST_20HUH721212ALN604,XGB,0.289,0,2393,0,0.0
2AGMJ35Y,HGST_20HUH721212ALN604,XGB,0.289,0,2494,0,0.0
2AGMJ3JY,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGMJ3TY,HGST_20HUH721212ALN604,XGB,0.289,0,2392,0,0.0
2AGMJ47Y,HGST_20HUH721212ALN604,XGB,0.289,0,2466,0,0.0
2AGMJ5BY,HGST_20HUH721212ALN604,XGB,0.289,1,731,0,0.0
2AGMKV4Y,HGST_20HUH721212ALN604,XGB,0.289,1,2442,0,0.0
2AGMKVHY,HGST_20HUH721212ALN604,XGB,0.289,1,1363,0,0.0
2AGMKVTY,HGST_20HUH721212ALN604,XGB,0.289,1,1940,0,0.0
2AGMLMLY,HGST_20HUH721212ALN604,XGB,0.289,0,2392,0,0.0
2AGMLSZY,HGST_20HUH721212ALN604,XGB,0.289,1,442,5,0.011312217194570135
2AGMLT7Y,HGST_20HUH721212ALN604,XGB,0.289,0,2474,0,0.0
2AGMLWNY,HGST_20HUH721212ALN604,XGB,0.289,0,2392,0,0.0
2AGMLZLY,HGST_20HUH721212ALN604,XGB,0.289,1,2460,0,0.0
2AGMM0UY,HGST_20HUH721212ALN604,XGB,0.289,0,2480,10,0.004032258064516129
2AGMMNKY,HGST_20HUH721212ALN604,XGB,0.289,0,2466,0,0.0
2AGMMU1Y,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGMMU4Y,HGST_20HUH721212ALN604,XGB,0.289,0,2392,0,0.0
2AGMNB7Y,HGST_20HUH721212ALN604,XGB,0.289,1,1415,0,0.0
2AGMNBEY,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGMND4Y,HGST_20HUH721212ALN604,XGB,0.289,1,2369,6,0.002532714225411566
2AGMNE1Y,HGST_20HUH721212ALN604,XGB,0.289,1,2244,0,0.0
2AGMNEBY,HGST_20HUH721212ALN604,XGB,0.289,1,1921,0,0.0
2AGMNG0Y,HGST_20HUH721212ALN604,XGB,0.289,0,2022,0,0.0
2AGMNJKY,HGST_20HUH721212ALN604,XGB,0.289,1,2312,12,0.005190311418685121
2AGMNM8Y,HGST_20HUH721212ALN604,XGB,0.289,0,2392,0,0.0
2AGMNMWY,HGST_20HUH721212ALN604,XGB,0.289,1,1448,0,0.0
2AGMNTXY,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGMNUVY,HGST_20HUH721212ALN604,XGB,0.289,0,2494,0,0.0
2AGMNWBY,HGST_20HUH721212ALN604,XGB,0.289,0,2393,0,0.0
2AGMNXRY,HGST_20HUH721212ALN604,XGB,0.289,0,2393,0,0.0
2AGMP7ZY,HGST_20HUH721212ALN604,XGB,0.289,0,2392,0,0.0
2AGMPBWY,HGST_20HUH721212ALN604,XGB,0.289,0,2453,0,0.0
2AGMPD8Y,HGST_20HUH721212ALN604,XGB,0.289,1,1562,0,0.0
2AGMPK3Y,HGST_20HUH721212ALN604,XGB,0.289,0,2494,0,0.0
2AGMPL7Y,HGST_20HUH721212ALN604,XGB,0.289,1,2115,0,0.0
2AGMPP1Y,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGMPP4Y,HGST_20HUH721212ALN604,XGB,0.289,1,2313,0,0.0
2AGMPPGY,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGMPSSY,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGMPT2Y,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGMPZ8Y,HGST_20HUH721212ALN604,XGB,0.289,0,2392,0,0.0
2AGMS6PY,HGST_20HUH721212ALN604,XGB,0.289,0,2392,0,0.0
2AGMSHHY,HGST_20HUH721212ALN604,XGB,0.289,1,1197,0,0.0
2AGMTK0Y,HGST_20HUH721212ALN604,XGB,0.289,1,2295,0,0.0
2AGMTL0Y,HGST_20HUH721212ALN604,XGB,0.289,1,1445,0,0.0
2AGMTXAY,HGST_20HUH721212ALN604,XGB,0.289,0,2393,0,0.0
2AGMUBMY,HGST_20HUH721212ALN604,XGB,0.289,0,2466,0,0.0
2AGMUBRY,HGST_20HUH721212ALN604,XGB,0.289,1,1819,0,0.0
2AGMV9UY,HGST_20HUH721212ALN604,XGB,0.289,0,2393,0,0.0
2AGMVDDY,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGMWHVY,HGST_20HUH721212ALN604,XGB,0.289,1,1892,0,0.0
2AGMZLMY,HGST_20HUH721212ALN604,XGB,0.289,1,1373,0,0.0
2AGN038Y,HGST_20HUH721212ALN604,XGB,0.289,0,2393,0,0.0
2AGN03MY,HGST_20HUH721212ALN604,XGB,0.289,0,2393,0,0.0
2AGN05MY,HGST_20HUH721212ALN604,XGB,0.289,0,2393,0,0.0
2AGN071Y,HGST_20HUH721212ALN604,XGB,0.289,0,2393,0,0.0
2AGN07AY,HGST_20HUH721212ALN604,XGB,0.289,0,2392,0,0.0
2AGN17RY,HGST_20HUH721212ALN604,XGB,0.289,0,2393,0,0.0
2AGN1YNY,HGST_20HUH721212ALN604,XGB,0.289,0,2392,0,0.0
2AGN29AY,HGST_20HUH721212ALN604,XGB,0.289,0,2392,0,0.0
2AGN43EY,HGST_20HUH721212ALN604,XGB,0.289,0,2393,0,0.0
2AGN5A3Y,HGST_20HUH721212ALN604,XGB,0.289,0,2466,0,0.0
2AGN7GZY,HGST_20HUH721212ALN604,XGB,0.289,0,2393,0,0.0
2AGN7XVY,HGST_20HUH721212ALN604,XGB,0.289,0,2392,0,0.0
2AGN7XYY,HGST_20HUH721212ALN604,XGB,0.289,0,2467,0,0.0
2AGN853Y,HGST_20HUH721212ALN604,XGB,0.289,0,2392,0,0.0
2AGN8H9Y,HGST_20HUH721212ALN604,XGB,0.289,0,2392,0,0.0
2AGN8Y9Y,HGST_20HUH721212ALN604,XGB,0.289,0,2393,0,0.0
2AGN8ZGY,HGST_20HUH721212ALN604,XGB,0.289,0,2466,0,0.0
2AGN90RY,HGST_20HUH721212ALN604,XGB,0.289,1,1577,0,0.0
2AGN9N4Y,HGST_20HUH721212ALN604,XGB,0.289,1,2033,41,0.02016724053123463
2AGNAK7Y,HGST_20HUH721212ALN604,XGB,0.289,0,2392,0,0.0
2AGNAKGY,HGST_20HUH721212ALN604,XGB,0.289,0,2392,0,0.0
2AGNAYKY,HGST_20HUH721212ALN604,XGB,0.289,0,2393,0,0.0
2AGNBWPY,HGST_20HUH721212ALN604,XGB,0.289,0,2393,0,0.0
2AGND0EY,HGST_20HUH721212ALN604,XGB,0.289,0,2393,0,0.0
2AGNEAHY,HGST_20HUH721212ALN604,XGB,0.289,0,2393,0,0.0
2AGNEK5Y,HGST_20HUH721212ALN604,XGB,0.289,0,2392,0,0.0
2AGNEN9Y,HGST_20HUH721212ALN604,XGB,0.289,0,2392,0,0.0
2AGNEREY,HGST_20HUH721212ALN604,XGB,0.289,0,2393,0,0.0
2AGNGZPY,HGST_20HUH721212ALN604,XGB,0.289,0,2471,0,0.0
2AGNJE2Y,HGST_20HUH721212ALN604,XGB,0.289,0,2466,0,0.0
2AGNJG7Y,HGST_20HUH721212ALN604,XGB,0.289,0,2393,0,0.0
2AGNJGHY,HGST_20HUH721212ALN604,XGB,0.289,0,2393,0,0.0
2AGNJRYY,HGST_20HUH721212ALN604,XGB,0.289,0,2466,0,0.0
2AGNJTAY,HGST_20HUH721212ALN604,XGB,0.289,0,2392,0,0.0
2AGNJTRY,HGST_20HUH721212ALN604,XGB,0.289,0,2392,0,0.0
2AGNKB9Y,HGST_20HUH721212ALN604,XGB,0.289,1,1570,0,0.0
2AGNKGXY,HGST_20HUH721212ALN604,XGB,0.289,0,2392,0,0.0
2AGNKNJY,HGST_20HUH721212ALN604,XGB,0.289,0,2392,0,0.0
2AGNKSPY,HGST_20HUH721212ALN604,XGB,0.289,0,2392,0,0.0
2AGNKV4Y,HGST_20HUH721212ALN604,XGB,0.289,0,2393,0,0.0
2AGNL61Y,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGNNTHY,HGST_20HUH721212ALN604,XGB,0.289,0,2430,0,0.0
2AGNT47Y,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGP393Y,HGST_20HUH721212ALN604,XGB,0.289,1,1406,0,0.0
2AGP43EY,HGST_20HUH721212ALN604,XGB,0.289,1,1936,0,0.0
2AGP5EDY,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGP5GBY,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGP5J1Y,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGP6TYY,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGP6UBY,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGP9W7Y,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGPHHKY,HGST_20HUH721212ALN604,XGB,0.289,0,2466,0,0.0
2AGPHHTY,HGST_20HUH721212ALN604,XGB,0.289,0,2466,0,0.0
2AGPJAVY,HGST_20HUH721212ALN604,XGB,0.289,0,2471,0,0.0
2AGPJBGY,HGST_20HUH721212ALN604,XGB,0.289,0,2471,0,0.0
2AGPJBNY,HGST_20HUH721212ALN604,XGB,0.289,0,2471,0,0.0
2AGPJE5Y,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGPJGPY,HGST_20HUH721212ALN604,XGB,0.289,1,649,0,0.0
2AGPJH1Y,HGST_20HUH721212ALN604,XGB,0.289,1,1915,0,0.0
2AGPJHAY,HGST_20HUH721212ALN604,XGB,0.289,0,2393,0,0.0
2AGPJHXY,HGST_20HUH721212ALN604,XGB,0.289,0,2471,0,0.0
2AGPJL8Y,HGST_20HUH721212ALN604,XGB,0.289,0,2471,0,0.0
2AGPJLWY,HGST_20HUH721212ALN604,XGB,0.289,0,2393,0,0.0
2AGPJMRY,HGST_20HUH721212ALN604,XGB,0.289,0,2393,0,0.0
2AGPJP0Y,HGST_20HUH721212ALN604,XGB,0.289,0,2471,0,0.0
2AGPK9HY,HGST_20HUH721212ALN604,XGB,0.289,0,2392,0,0.0
2AGPKA3Y,HGST_20HUH721212ALN604,XGB,0.289,0,2392,0,0.0
2AGPKALY,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGPKARY,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGPKB2Y,HGST_20HUH721212ALN604,XGB,0.289,0,2471,0,0.0
2AGPKTUY,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGPKVGY,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGPKWNY,HGST_20HUH721212ALN604,XGB,0.289,1,1628,0,0.0
2AGPKX4Y,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGPL2YY,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGPL4UY,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGPL4ZY,HGST_20HUH721212ALN604,XGB,0.289,0,2471,0,0.0
2AGPLSSY,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGPMDVY,HGST_20HUH721212ALN604,XGB,0.289,0,2471,0,0.0
2AGPMEPY,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGPMGGY,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGPMM3Y,HGST_20HUH721212ALN604,XGB,0.289,0,2471,0,0.0
2AGPMN9Y,HGST_20HUH721212ALN604,XGB,0.289,0,2471,0,0.0
2AGPMRDY,HGST_20HUH721212ALN604,XGB,0.289,0,2471,0,0.0
2AGPMY1Y,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGPN6PY,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGPPJAY,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGPPLLY,HGST_20HUH721212ALN604,XGB,0.289,1,1659,0,0.0
2AGPR6YY,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGPR7RY,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGPR8EY,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGPRL8Y,HGST_20HUH721212ALN604,XGB,0.289,0,2471,0,0.0
2AGPRMLY,HGST_20HUH721212ALN604,XGB,0.289,1,2418,0,0.0
2AGPRMRY,HGST_20HUH721212ALN604,XGB,0.289,1,1928,0,0.0
2AGPRRJY,HGST_20HUH721212ALN604,XGB,0.289,0,2494,0,0.0
2AGPS2ZY,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGPSEDY,HGST_20HUH721212ALN604,XGB,0.289,0,2471,0,0.0
2AGPSG5Y,HGST_20HUH721212ALN604,XGB,0.289,0,2471,0,0.0
2AGPSGKY,HGST_20HUH721212ALN604,XGB,0.289,0,2392,0,0.0
2AGPSJKY,HGST_20HUH721212ALN604,XGB,0.289,0,2392,0,0.0
2AGPSRUY,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
2AGPT2PY,HGST_20HUH721212ALN604,XGB,0.289,0,2392,0,0.0
2AGPT48Y,HGST_20HUH721212ALN604,XGB,0.289,0,2466,0,0.0
2AGPT7PY,HGST_20HUH721212ALN604,XGB,0.289,0,2393,0,0.0
2AGPTL4Y,HGST_20HUH721212ALN604,XGB,0.289,0,2471,0,0.0
2AGPTVLY,HGST_20HUH721212ALN604,XGB,0.289,0,2466,0,0.0
5PG0TA6F,HGST_20HUH721212ALN604,XGB,0.289,0,2050,0,0.0
5PG0TAKF,HGST_20HUH721212ALN604,XGB,0.289,0,2122,0,0.0
5PJEJUHE,HGST_20HUH721212ALN604,XGB,0.289,0,1525,0,0.0
5PJJHD9C,HGST_20HUH721212ALN604,XGB,0.289,0,1323,0,0.0
5PJJLZTF,HGST_20HUH721212ALN604,XGB,0.289,0,1550,0,0.0
5PJKZP4D,HGST_20HUH721212ALN604,XGB,0.289,0,1306,0,0.0
5PJVPJGF,HGST_20HUH721212ALN604,XGB,0.289,0,1751,0,0.0
5PK10N4B,HGST_20HUH721212ALN604,XGB,0.289,0,435,0,0.0
5PK5ZB1B,HGST_20HUH721212ALN604,XGB,0.289,0,672,0,0.0
5PKEBJVB,HGST_20HUH721212ALN604,XGB,0.289,0,826,0,0.0
5PKVXW6B,HGST_20HUH721212ALN604,XGB,0.289,0,639,0,0.0
5QG63PMB,HGST_20HUH721212ALN604,XGB,0.289,0,643,0,0.0
5QGBH0MB,HGST_20HUH721212ALN604,XGB,0.289,0,814,0,0.0
5QGG5KLB,HGST_20HUH721212ALN604,XGB,0.289,0,1062,0,0.0
5QGG5UPB,HGST_20HUH721212ALN604,XGB,0.289,0,1178,0,0.0
5QGGAELB,HGST_20HUH721212ALN604,XGB,0.289,1,800,134,0.1675
5QGGHWVB,HGST_20HUH721212ALN604,XGB,0.289,0,807,0,0.0
5QH0Z60B,HGST_20HUH721212ALN604,XGB,0.289,1,206,55,0.2669902912621359
5QHDKVHB,HGST_20HUH721212ALN604,XGB,0.289,0,836,0,0.0
5QHKE66B,HGST_20HUH721212ALN604,XGB,0.289,0,683,0,0.0
5QHYP4MB,HGST_20HUH721212ALN604,XGB,0.289,0,656,0,0.0
5QJBW5VB,HGST_20HUH721212ALN604,XGB,0.289,1,109,0,0.0
5QJS57NB,HGST_20HUH721212ALN604,XGB,0.289,0,769,0,0.0
5QKBEVWB,HGST_20HUH721212ALN604,XGB,0.289,0,809,0,0.0
5QKDK07B,HGST_20HUH721212ALN604,XGB,0.289,0,437,0,0.0
5QKHBVPB,HGST_20HUH721212ALN604,XGB,0.289,0,641,0,0.0
5QKKSM3B,HGST_20HUH721212ALN604,XGB,0.289,0,695,0,0.0
5QKV55TB,HGST_20HUH721212ALN604,XGB,0.289,0,732,0,0.0
5QKV6W0B,HGST_20HUH721212ALN604,XGB,0.289,0,931,0,0.0
5QKV74SB,HGST_20HUH721212ALN604,XGB,0.289,0,783,0,0.0
5QKV778B,HGST_20HUH721212ALN604,XGB,0.289,0,633,0,0.0
5QKV7UHB,HGST_20HUH721212ALN604,XGB,0.289,0,728,0,0.0
5QKV85UB,HGST_20HUH721212ALN604,XGB,0.289,0,821,0,0.0
5QKVAN8B,HGST_20HUH721212ALN604,XGB,0.289,0,799,0,0.0
5QKVARLB,HGST_20HUH721212ALN604,XGB,0.289,0,850,0,0.0
5QKVATKB,HGST_20HUH721212ALN604,XGB,0.289,0,783,0,0.0
5QKVD71B,HGST_20HUH721212ALN604,XGB,0.289,0,661,0,0.0
5QKVDDVB,HGST_20HUH721212ALN604,XGB,0.289,0,621,0,0.0
5QKVETTB,HGST_20HUH721212ALN604,XGB,0.289,0,613,0,0.0
5QKVEUZB,HGST_20HUH721212ALN604,XGB,0.289,0,679,0,0.0
5QKVEXJB,HGST_20HUH721212ALN604,XGB,0.289,0,823,0,0.0
5QKVGLWB,HGST_20HUH721212ALN604,XGB,0.289,0,663,0,0.0
5QKVHPLB,HGST_20HUH721212ALN604,XGB,0.289,0,664,0,0.0
5QKVHRMB,HGST_20HUH721212ALN604,XGB,0.289,0,617,0,0.0
5QKVVTHB,HGST_20HUH721212ALN604,XGB,0.289,0,686,0,0.0
8CGNK9GE,HGST_20HUH721212ALN604,XGB,0.289,0,2382,0,0.0
8CGR1V5E,HGST_20HUH721212ALN604,XGB,0.289,0,2466,0,0.0
8CGSN9XE,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
8CGSTSRE,HGST_20HUH721212ALN604,XGB,0.289,0,2494,0,0.0
8CGT5S2E,HGST_20HUH721212ALN604,XGB,0.289,1,1985,0,0.0
8CGTW4VE,HGST_20HUH721212ALN604,XGB,0.289,0,2466,0,0.0
8CGTZ9HE,HGST_20HUH721212ALN604,XGB,0.289,1,1519,0,0.0
8CGU9LLE,HGST_20HUH721212ALN604,XGB,0.289,0,2480,0,0.0
8CGV369E,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
8CGVR04E,HGST_20HUH721212ALN604,XGB,0.289,0,2452,0,0.0
8CGVTH0E,HGST_20HUH721212ALN604,XGB,0.289,0,2494,0,0.0
8CGW3HPE,HGST_20HUH721212ALN604,XGB,0.289,0,2494,0,0.0
8CGW6ULE,HGST_20HUH721212ALN604,XGB,0.289,0,2494,0,0.0
8CGWPGEE,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
8CGXKYVE,HGST_20HUH721212ALN604,XGB,0.289,0,2494,0,0.0
8CGXNNUE,HGST_20HUH721212ALN604,XGB,0.289,1,1075,0,0.0
8CGY4KUE,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
8CGYJ5TE,HGST_20HUH721212ALN604,XGB,0.289,0,2466,0,0.0
8CGYVS8E,HGST_20HUH721212ALN604,XGB,0.289,0,2466,0,0.0
8CGYW96E,HGST_20HUH721212ALN604,XGB,0.289,0,2466,0,0.0
8CGYXB6E,HGST_20HUH721212ALN604,XGB,0.289,0,2385,0,0.0
8CGZ8K3E,HGST_20HUH721212ALN604,XGB,0.289,0,2494,0,0.0
8CGZ8S1E,HGST_20HUH721212ALN604,XGB,0.289,0,2494,0,0.0
8CGZ8SDE,HGST_20HUH721212ALN604,XGB,0.289,0,2494,0,0.0
8CGZB98E,HGST_20HUH721212ALN604,XGB,0.289,0,2392,0,0.0
8CGZB9VE,HGST_20HUH721212ALN604,XGB,0.289,0,2466,0,0.0
8CGZKBME,HGST_20HUH721212ALN604,XGB,0.289,0,2494,0,0.0
8CGZKDHE,HGST_20HUH721212ALN604,XGB,0.289,0,2494,0,0.0
8CGZMEAE,HGST_20HUH721212ALN604,XGB,0.289,0,2494,0,0.0
8CH02WUE,HGST_20HUH721212ALN604,XGB,0.289,0,2392,0,0.0
8CH05AGE,HGST_20HUH721212ALN604,XGB,0.289,0,2494,0,0.0
8CH06AGE,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
8CH06B5E,HGST_20HUH721212ALN604,XGB,0.289,0,2494,0,0.0
8CH06E7E,HGST_20HUH721212ALN604,XGB,0.289,0,2494,0,0.0
8CH06EDE,HGST_20HUH721212ALN604,XGB,0.289,0,2466,0,0.0
8CH0869E,HGST_20HUH721212ALN604,XGB,0.289,0,2494,0,0.0
8CH08RNE,HGST_20HUH721212ALN604,XGB,0.289,0,2385,0,0.0
8CH09GGE,HGST_20HUH721212ALN604,XGB,0.289,0,2466,0,0.0
8CH0BYPE,HGST_20HUH721212ALN604,XGB,0.289,0,2393,0,0.0
8CH0BYTE,HGST_20HUH721212ALN604,XGB,0.289,0,2466,0,0.0
8CH0DM8E,HGST_20HUH721212ALN604,XGB,0.289,0,2392,0,0.0
8CH0GNLE,HGST_20HUH721212ALN604,XGB,0.289,0,2494,0,0.0
8CH0GNNE,HGST_20HUH721212ALN604,XGB,0.289,0,2494,0,0.0
8CH0GNSE,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
8CH0HRKE,HGST_20HUH721212ALN604,XGB,0.289,0,2466,0,0.0
8CH0HTRE,HGST_20HUH721212ALN604,XGB,0.289,0,2466,0,0.0
8CH0L5PE,HGST_20HUH721212ALN604,XGB,0.289,0,2466,0,0.0
8CH0R06E,HGST_20HUH721212ALN604,XGB,0.289,0,2494,0,0.0
8CH0R3YE,HGST_20HUH721212ALN604,XGB,0.289,0,2393,0,0.0
8CH0TLTE,HGST_20HUH721212ALN604,XGB,0.289,0,2393,0,0.0
8CH0TLUE,HGST_20HUH721212ALN604,XGB,0.289,0,2466,0,0.0
8CH0TN2E,HGST_20HUH721212ALN604,XGB,0.289,0,2466,0,0.0
8CH0TN3E,HGST_20HUH721212ALN604,XGB,0.289,0,2393,0,0.0
8CH0TVRE,HGST_20HUH721212ALN604,XGB,0.289,0,2385,0,0.0
8CH0V7TE,HGST_20HUH721212ALN604,XGB,0.289,0,2466,0,0.0
8CH0VH1E,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
8CH0VW0E,HGST_20HUH721212ALN604,XGB,0.289,0,2466,0,0.0
8CH11KPE,HGST_20HUH721212ALN604,XGB,0.289,0,2494,0,0.0
8CH13D7E,HGST_20HUH721212ALN604,XGB,0.289,0,2466,0,0.0
8CH13DAE,HGST_20HUH721212ALN604,XGB,0.289,0,2466,0,0.0
8CH15D3E,HGST_20HUH721212ALN604,XGB,0.289,0,2482,0,0.0
8CH15YME,HGST_20HUH721212ALN604,XGB,0.289,0,2466,0,0.0
8CH160KE,HGST_20HUH721212ALN604,XGB,0.289,0,2392,0,0.0
