serial_number,has_failed,alarm_triggered,first_alarm_date,actual_failure_date,days_to_failure_at_alarm,category,is_hit,is_fp_early,is_fp_cens,is_false_alarm,is_miss,is_correct_rejection,max_predicted_score,alarm_predicted_score,first_seen_date,days_since_observed,threshold_used
2AGPL2YY,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-16,,0.962
2AGPL4UY,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-16,,0.962
2AGPL4ZY,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-27,,0.962
2AGPLSSY,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-16,,0.962
2AGPMDVY,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-27,,0.962
2AGPMEPY,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-16,,0.962
2AGPMGGY,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-16,,0.962
2AGPMM3Y,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-27,,0.962
2AGPMN9Y,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-27,,0.962
2AGPMRDY,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-27,,0.962
2AGPMY1Y,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-16,,0.962
2AGPN6PY,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-16,,0.962
2AGPPJAY,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-16,,0.962
2AGPPLLY,1,0,,2023-11-29,,Missed,0,0,0,0,1,0,0.011478849374728184,,2019-05-16,,0.962
2AGPR6YY,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-16,,0.962
2AGPR7RY,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-16,,0.962
2AGPR8EY,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-16,,0.962
2AGPRL8Y,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-27,,0.962
2AGPRMLY,1,0,,2026-03-26,,Missed,0,0,0,0,1,0,0.002173748884552591,,2019-08-13,,0.962
2AGPRMRY,1,0,,2024-08-12,,Missed,0,0,0,0,1,0,0.002173748884552591,,2019-05-04,,0.962
2AGPRRJY,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.055613858352737536,,2019-05-04,,0.962
2AGPS2ZY,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-16,,0.962
2AGPSEDY,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-27,,0.962
2AGPSG5Y,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-27,,0.962
2AGPSGKY,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-08-14,,0.962
2AGPSJKY,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-08-14,,0.962
2AGPSRUY,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-16,,0.962
2AGPT2PY,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-08-14,,0.962
2AGPT48Y,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-06-01,,0.962
2AGPT7PY,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-08-13,,0.962
2AGPTL4Y,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.002173748884552591,,2019-05-27,,0.962
2AGPTVLY,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-06-01,,0.962
5PG0TA6F,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2020-07-14,,0.962
5PG0TAKF,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2020-05-10,,0.962
5PJEJUHE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2021-12-28,,0.962
5PJJHD9C,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2022-07-18,,0.962
5PJJLZTF,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2021-12-03,,0.962
5PJKZP4D,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2022-08-04,,0.962
5PJVPJGF,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2021-05-16,,0.962
5PK10N4B,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2024-12-22,,0.962
5PK5ZB1B,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.003435108438243978,,2024-04-29,,0.962
5PKEBJVB,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2023-11-27,,0.962
5PKVXW6B,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2024-06-01,,0.962
5QG63PMB,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2024-05-28,,0.962
5QGBH0MB,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2023-12-09,,0.962
5QGG5KLB,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2023-04-05,,0.962
5QGG5UPB,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2022-12-06,,0.962
5QGGAELB,1,0,,2025-06-04,,Missed,0,0,0,0,1,0,0.001713693965320546,,2023-03-28,,0.962
5QGGHWVB,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2023-12-16,,0.962
5QH0Z60B,1,0,,2024-05-14,,Missed,0,0,0,0,1,0,0.001713693965320546,,2023-10-22,,0.962
5QHDKVHB,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2023-11-17,,0.962
5QHKE66B,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2024-04-18,,0.962
5QHYP4MB,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2024-05-15,,0.962
5QJBW5VB,1,0,,2024-05-25,,Missed,0,0,0,0,1,0,0.001713693965320546,,2024-02-07,,0.962
5QJS57NB,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2024-01-23,,0.962
5QKBEVWB,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2023-12-14,,0.962
5QKDK07B,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2024-12-20,,0.962
5QKHBVPB,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2024-05-30,,0.962
5QKKSM3B,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2024-04-06,,0.962
5QKV55TB,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2024-02-29,,0.962
5QKV6W0B,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2023-08-14,,0.962
5QKV74SB,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2024-01-09,,0.962
5QKV778B,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2024-06-07,,0.962
5QKV7UHB,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2024-03-04,,0.962
5QKV85UB,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2023-12-02,,0.962
5QKVAN8B,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2023-12-24,,0.962
5QKVARLB,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2023-11-03,,0.962
5QKVATKB,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2024-01-09,,0.962
5QKVD71B,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2024-05-10,,0.962
5QKVDDVB,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2024-06-19,,0.962
5QKVETTB,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.002173748884552591,,2024-06-27,,0.962
5QKVEUZB,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2024-04-22,,0.962
5QKVEXJB,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2023-11-30,,0.962
5QKVGLWB,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2024-05-08,,0.962
5QKVHPLB,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2024-05-07,,0.962
5QKVHRMB,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2024-06-23,,0.962
5QKVVTHB,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2024-04-15,,0.962
8CGNK9GE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.0035180253932298525,,2019-05-04,,0.962
8CGR1V5E,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-06-01,,0.962
8CGSN9XE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-16,,0.962
8CGSTSRE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-04,,0.962
8CGT5S2E,1,0,,2024-11-05,,Missed,0,0,0,0,1,0,0.011478849374728184,,2019-06-01,,0.962
8CGTW4VE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-06-01,,0.962
8CGTZ9HE,1,1,2023-05-05,2023-07-12,68.0,Early,0,1,0,1,0,0,0.9998911976634212,0.9998911976634212,2019-05-16,1450.0,0.962
8CGU9LLE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-16,,0.962
8CGV369E,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-16,,0.962
8CGVR04E,0,1,2026-01-05,,,Censored Early,0,0,1,1,0,0,0.9999997639980605,0.9999997639980605,2019-05-16,2426.0,0.962
8CGVTH0E,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-04,,0.962
8CGW3HPE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-04,,0.962
8CGW6ULE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-04,,0.962
8CGWPGEE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-16,,0.962
8CGXKYVE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-04,,0.962
8CGXNNUE,1,1,2022-05-02,2022-05-10,8.0,On time,1,0,0,0,0,0,0.9998911976634212,0.9998911976634212,2019-06-01,1066.0,0.962
8CGY4KUE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-16,,0.962
8CGYJ5TE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-06-01,,0.962
8CGYVS8E,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-06-01,,0.962
8CGYW96E,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.002173748884552591,,2019-06-01,,0.962
8CGYXB6E,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-08-13,,0.962
8CGZ8K3E,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-04,,0.962
8CGZ8S1E,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-04,,0.962
8CGZ8SDE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.011478849374728184,,2019-05-04,,0.962
8CGZB98E,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-08-14,,0.962
8CGZB9VE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-06-01,,0.962
8CGZKBME,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.6191668736074905,,2019-05-04,,0.962
8CGZKDHE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-04,,0.962
8CGZMEAE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-04,,0.962
8CH02WUE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-08-14,,0.962
8CH05AGE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-04,,0.962
8CH06AGE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-16,,0.962
8CH06B5E,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-04,,0.962
8CH06E7E,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-04,,0.962
8CH06EDE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-06-01,,0.962
8CH0869E,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-04,,0.962
8CH08RNE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-08-14,,0.962
8CH09GGE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-06-01,,0.962
8CH0BYPE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-08-13,,0.962
8CH0BYTE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-06-01,,0.962
8CH0DM8E,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-08-14,,0.962
8CH0GNLE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-04,,0.962
8CH0GNNE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-04,,0.962
8CH0GNSE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-16,,0.962
8CH0HRKE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-06-01,,0.962
8CH0HTRE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-06-01,,0.962
8CH0L5PE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-06-01,,0.962
8CH0R06E,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-04,,0.962
8CH0R3YE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.1783154385449741,,2019-08-13,,0.962
8CH0TLTE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-08-13,,0.962
8CH0TLUE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-06-01,,0.962
8CH0TN2E,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-06-01,,0.962
8CH0TN3E,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-08-13,,0.962
8CH0TVRE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-08-14,,0.962
8CH0V7TE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.0025350704755023224,,2019-06-01,,0.962
8CH0VH1E,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-16,,0.962
8CH0VW0E,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-06-01,,0.962
8CH11KPE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-04,,0.962
8CH13D7E,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-06-01,,0.962
8CH13DAE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-06-01,,0.962
8CH15D3E,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.011478849374728184,,2019-05-16,,0.962
8CH15YME,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-06-01,,0.962
8CH160KE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-08-14,,0.962
8CH16PBE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.003435108438243978,,2019-06-01,,0.962
8CH16ZDE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-06-01,,0.962
8CH16ZUE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-06-01,,0.962
8CH17M9E,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-06-01,,0.962
8CH17MHE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-08-13,,0.962
8CH190UE,1,0,,2022-03-26,,Missed,0,0,0,0,1,0,0.001713693965320546,,2019-08-13,,0.962
8CH1APUE,1,0,,2025-09-18,,Missed,0,0,0,0,1,0,0.013356614111706548,,2019-06-01,,0.962
8CH1AR5E,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-04,,0.962
8CH1ARHE,1,0,,2023-09-28,,Missed,0,0,0,0,1,0,0.002173748884552591,,2019-06-01,,0.962
8CH1WBME,1,0,,2024-05-05,,Missed,0,0,0,0,1,0,0.0035180253932298525,,2019-05-04,,0.962
8CH1XHUE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-04,,0.962
8CH4AT4E,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-27,,0.962
8CH4X3TE,1,0,,2022-10-12,,Missed,0,0,0,0,1,0,0.011478849374728184,,2019-05-16,,0.962
8CH4YM4E,1,0,,2023-03-03,,Missed,0,0,0,0,1,0,0.002173748884552591,,2019-05-16,,0.962
8CH4YM6E,1,0,,2025-03-13,,Missed,0,0,0,0,1,0,0.09137180611182236,,2019-05-16,,0.962
8CH4YN8E,1,0,,2024-04-09,,Missed,0,0,0,0,1,0,0.002173748884552591,,2019-05-16,,0.962
8CH4Z6UE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-16,,0.962
8CH5214E,1,0,,2024-02-15,,Missed,0,0,0,0,1,0,0.011478849374728184,,2019-05-16,,0.962
8CH52U5E,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-16,,0.962
8CH5B9LE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-16,,0.962
8CH5E8EE,1,0,,2023-04-04,,Missed,0,0,0,0,1,0,0.009432312064433651,,2019-05-16,,0.962
8CH5HRYE,1,0,,2024-12-24,,Missed,0,0,0,0,1,0,0.09137180611182236,,2019-05-16,,0.962
8CHRG6JE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-11-25,,0.962
8CHU2WSE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2020-06-18,,0.962
8CHU7R9E,1,0,,2024-11-09,,Missed,0,0,0,0,1,0,0.009432312064433651,,2021-05-05,,0.962
8CHUHHXE,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.03738413987337838,,2020-06-26,,0.962
8CJMA59E,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2024-04-02,,0.962
8DG1BB5Y,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2024-12-20,,0.962
8DG3MU5D,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2018-07-12,,0.962
8DG4SAUD,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2018-07-12,,0.962
8DG4SAZD,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2018-07-12,,0.962
8DG52U7D,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2018-07-12,,0.962
8DG52W9D,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2018-07-12,,0.962
8DG52WND,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2018-07-12,,0.962
8DG6S3UD,1,1,2024-03-17,2024-06-11,86.0,Early,0,1,0,1,0,0,0.9998911976634212,0.9998911976634212,2018-07-12,2075.0,0.962
8DG88GTY,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2025-01-01,,0.962
8DG93TXY,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.002173748884552591,,2024-04-01,,0.962
8DJE2HWH,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-01-05,,0.962
8DJEPPSH,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-01-05,,0.962
8DJEPTWH,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-01-05,,0.962
8DJEUXLH,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-01-05,,0.962
8DK5NDLH,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2020-01-03,,0.962
8DKHU24H,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-12-29,,0.962
8DKUD8AH,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-01-05,,0.962
8DKV390H,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-03-01,,0.962
8HG28M3H,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-03-01,,0.962
8HG7LGUH,1,1,2024-11-03,2025-06-01,210.0,Early,0,1,0,1,0,0,0.9999999046860053,0.9970139210077772,2019-06-01,1982.0,0.962
8HGBYHPH,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2021-10-03,,0.962
8HGNAB0H,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-03-28,,0.962
8HGZPYVH,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.013356614111706548,,2019-01-05,,0.962
8HH12ZPH,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2018-11-14,,0.962
8HH5JYSH,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2018-11-14,,0.962
8HH8BNRH,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-03-28,,0.962
8HH8P7RH,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-03-02,,0.962
8HH901KH,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-03-28,,0.962
8HH9ZRUH,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-03-01,,0.962
8HHARE1H,1,1,2022-06-28,2023-03-24,269.0,Early,0,1,0,1,0,0,0.9999997639980605,0.9998911976634212,2019-08-13,1050.0,0.962
8HHARGBH,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-03-02,,0.962
8HHATBKH,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-03-01,,0.962
8HHJXENH,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-01-05,,0.962
8HHNHSUH,1,0,,2024-12-06,,Missed,0,0,0,0,1,0,0.03738413987337838,,2019-05-04,,0.962
8HHPUREH,1,0,,2024-05-16,,Missed,0,0,0,0,1,0,0.1783154385449741,,2018-11-14,,0.962
8HHT1P2H,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.002173748884552591,,2018-11-14,,0.962
8HHTWXYH,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2018-11-14,,0.962
8HHZ6MGH,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2018-11-14,,0.962
8HJ1NNDH,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2018-11-14,,0.962
8HJ6SJAH,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2018-11-14,,0.962
8HJ6SJTH,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2018-11-14,,0.962
8HJ74BPH,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2018-11-14,,0.962
8HJ7UJHH,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2018-11-14,,0.962
8HJ7Y9BH,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2018-11-14,,0.962
8HJ7Z0DH,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-04,,0.962
8HJ7Z10H,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2018-11-14,,0.962
8HJ7Z1MH,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.002173748884552591,,2018-11-14,,0.962
8HJ86APH,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.03738413987337838,,2018-11-14,,0.962
8HJ86NXH,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-04,,0.962
8HJ8LEXH,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.0035180253932298525,,2019-05-04,,0.962
8HJ8LKMH,1,0,,2026-03-14,,Missed,0,0,0,0,1,0,0.055613858352737536,,2018-11-14,,0.962
8HJ91WDH,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-04,,0.962
8HJ94EVH,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2018-11-14,,0.962
8HJ9JWTH,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2018-11-14,,0.962
8HJ9K7HH,1,0,,2025-01-28,,Missed,0,0,0,0,1,0,0.1783154385449741,,2018-11-14,,0.962
8HJ9KKGH,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-04,,0.962
8HJ9KN1H,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2018-11-14,,0.962
8HJ9LS1H,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2018-11-14,,0.962
8HJ9M5NH,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2018-11-14,,0.962
8HJ9M94H,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2018-11-14,,0.962
8HJ9MZBH,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2019-05-04,,0.962
8HJ9NHPH,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2018-11-14,,0.962
8HJ9NKKH,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2018-11-14,,0.962
8HJ9RYSH,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2018-11-14,,0.962
8HJ9S05H,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2018-11-14,,0.962
8HJ9S0EH,0,0,,,,Censored No Alarm,0,0,0,0,0,1,0.001713693965320546,,2018-11-14,,0.962
